HS6,description
'030541,Smoked Pacific salmon
'030791,"Live, fresh or chilled molluscs"
'100590,*Maize
'620192,Men's cotton sweaters
'030481,Frozen pacific salmon fillets
'160300,*Meat or fish extracts
'620462,Women's cotton trousers
'081040,*Fresh cranberries
'090921,Coriander seeds
'620342,Men's cotton trousers
'040819,Egg yolks
'190532,*Waffles and wafers
'200811,*Groundnuts
'780110,Unwrought lead
'070810,*Fresh or chilled peas 
'090230,*Black fermented tea
'200580,*Sweetcorn
'382100,Prepared culture media for micro-organisms and viruses
'611300,Garments coated or covered with plastics
'100290,*Rye
'030729,"Scallops, smoked, frozen etc."
'282590,"Metal oxides, hydroxides and peroxides"
'350790,Enzymes and prepared enzymes
'030569,Salted or in brine Fish
'151511,*Crude linseed oil
'151319,*Coconut oil
'220110,Mineral waters annot containing added sugar
'750890,"Articles of nickel, n.e.s."
'151590,*Fixed vegetable fats and oils
'030731,"Live, fresh or chilled, not smoked, mussels"
'390690,Acrylic polymers
'761300,Aluminium containers for compressed or liquefied gas
'081340,"*Dried peaches, pears, papaws ""papayas"", tamarinds and other edible fruits"
'030829,"Smoked, frozen, dried, salted or in brine, sea urchins"
'320890,"Paints and varnishes based, incl. enamels and lacquers"
'961700,Vacuum flasks and other vacuum vessels (excl. glass inners)
'070960,Fresh or chilled fruits of the genus Capsicum or Pimenta
'051199,"*Dead animal products, unfit for human consumption"
 '761090 , Aluminum structures and parts of structures 
'030822,Frozen sea urchins
'071340,"*Dried, shelled lentils, whether or not skinned or split"
'293499,Nucleic acids and their salts
'120890,*Flours and meal of oil seeds or oleaginous fruit (excl. soya and mustard)
'220299,"*Non-alcoholic beverages (excl. water, fruit or vegetable juices, milk and beer)"
'382440,Prepared additives for cements
'330129,*Essential oils
'392520,"Plastic doors, windows and frames"
'081030,*Fresh redcurrants and gooseberries
'030291,Fresh or chilled fish liverz
'070999,Fresh or chilled vegetables 
'030366,Frozen hake
'081010,Fresh strawberries
'030231,Fresh or chilled albacore or longfinned tunas
'030399,"Frozen fish fins, heads, tails, offal"
'220710,Undenatured ethyl alcohol strength of >= 80%
'051191,Products of fish or crustaceans
