HS6,Tariff before CPTPP,Tariff after CPTPP,ROC Export to Japan Baseline,BC Export to Japan Baseline,AB Export to Japan Baseline,SK Export to Japan Baseline,MB Export to Japan Baseline,Western Canada Exports to Japan Baseline,Total CDN export to Japan Baseline,ROC Gain - No Export Promotion,ROC Gain %,BC Gain - no export promotion,BC%,AB Gain - no export promotion,AB%,SK Gain - no export promotion,SK%,MB Gain - no export promotion,MB%,Western Canada Gain - no export promotion,Western Canada Gain %,Total Canada Gain - no export promotion,Total Canada Gain %,West Exports to Japan as % of total West Exports (Pre-TPP),West Exports to Japan as % of total West Exports (Post-TPP),Canada export change with China,Canada export change with EU,Canada export change with USA,Australia's export to Japan Change,Brunei's export to Japan Change,Chile's export to Japan Change,Japan's export to Japan Change (internal trade change),Malaysia's export to Japan Change,Mexico's export to Japan Change,New Zealand's export to Japan Change,Peru's export to Japan Change,Singapore's export to Japan Change,Vietnam's export to Japan Change,China's export to Japan Change,EU's export to Japan Change,USA's export to Japan Change,ROW's export to Japan Change,Japan Rate for Canada TPP,Japan Rate for China,Japan Rate for EU28,Japan Rate for USA (OLD),Japan Rate for ROW
'160411,0.096,0,162,314,,,,314,475,71,44.1,139,44.2,,0,,,,,139,44,210,44,2.27,3.24,-0.0029,-4.3708,-10.6685,-0.001,,-0.0016,-60.4105,,,0.7966,,,-2.4324,-5.9122,-0.1888,0,-7.8382,1,1.084,1.096,1.096,1.096
'170220,0.0945,0,20151,177,,7,,184,20335,9799,48.6,80,45.5,,0,4,50.1,,,84,46,9883,49,49.85,59.82,-15.8504,-1002.8647,-2945.934,,,,-3645.9289,,,,,,,,,-14,-303.1441,1,1.0945,1.0945,1.0945,1.0945
'170410,0.24,0,101,,,,,,101,135,134.2,,,,0,,,,,,0,135,134,0,0,-0.195,-0.876,-63.9989,,,,-60.0584,,-0.125,,,,,-2.8824,-0.141,0,-6.653,1,1.24,1.24,1.24,1.24
'190531,0.204,0,1684,51,,,,51,1734,1167,69.3,35,69.6,,0,,,,,35,70,1202,69,0.19,0.33,-0.2035,-0.5283,-257.2149,,,,-325.132,,,,,,,-1.587,-49.1974,,-0.002,1,1.204,1.204,1.204,1.204
'190532,0.18,0,7,48,9,,,57,65,7,93.3,45,93.6,8,94,,,,,54,94,60,94,0.5,0.97,-0.0008,-3.2703,-748.8649,,,,-31.5393,-0.5859,,,,-0.0234,-0.015,-0.0014,-2.9811,0,-0.5141,1,1.15,1.18,1.18,1.18
'190590,0.1778,0.0551,581,2239,365,,33,2637,3218,320,55.2,1232,55,201,55,,,18,55.2,1451,55,1771,55,1.86,2.85,-0.0378,-7.4123,-456.402,-0.9246,,,-974.8064,-41.1007,-0.0343,313.419,-0.0669,-4.846,-44.2775,-46.5157,-28.9315,-24,-26.9864,1.0551,1.1386,1.1778,1.1778,1.1778
'200410,0.1037,0,5352,25,18500,,857,19382,24734,2541,47.5,12,47.8,8409,45,,,410,47.8,8831,46,11372,46,3.5,5.06,-201.5578,-0.7051,-4024.7281,-0.0921,,,-3606.5671,-0.1922,,1453.6481,,,-0.1317,-16.2364,-173.2324,-967,-19.6755,1,1.1037,1.1037,1.1037,1.1037
'200520,0.1153,0,1219,116,11,,,127,1346,659,54.1,63,54.2,6,54,,,,,69,54,728,54,1.21,1.86,-0.5096,-2.521,-102.0792,-0.0044,,,-223.5201,-0.8162,-0.0498,,-0.0031,,,-24.4979,-9.0646,-30,0,1,1.1073,1.1153,1.1153,1.1153
'200580,0.1245,0,86,,,,,,86,51,59.2,,,,0,,,,,,0,51,59,0,0,0,-2.6761,-2.1227,,,,-761.9731,,,2588.0811,,,-4.1263,-8.5316,-0.5656,-100,-117.7681,1,1.1245,1.1245,1.1245,1.1245
'200799,0.2103,0,100,11,,,,11,110,113,113.7,12,113.7,,0,,,,,12,114,125,114,0.2,0.42,-0.7233,-0.067,-14.6605,-6.7173,,-7.3093,-393.546,-1.0492,-7.7699,1125.9538,-0.0066,,,-13.4206,-63.6082,-5,-10.9229,1,1.2103,1.2103,1.2103,1.2103
'200811,0.1828,0,59,,,,,,59,57,95.6,,,,0,,,,,,0,57,96,0,0,-0.0032,-0.0095,-17.6114,0.1216,,,-19.7886,,,9.9548,,-0.0122,-0.0018,-5.2588,-0.0024,-1,-0.02,1,1.1828,1.1828,1.1828,1.1828
'200819,0.1035,0,299,,,72,,72,371,144,48.2,,,,0,35,48,,,35,48,179,48,0.19,0.27,-0.2667,-0.1055,-14.3527,-1.0921,,-0.0478,-57.81,-0.5068,-0.0515,,-0.0124,-0.0219,-1.2306,-9.5548,-0.7825,-2,-1.7688,1,1.0566,1.1035,1.1035,1.1035
'200893,0.1852,0,243,61,,,,61,304,234,96.2,58,95.5,,0,,,,,58,96,292,96,8.78,14.78,-4.5046,-40.7911,-49.9193,,,-0.1539,-83.046,,,,,,,,-0.5142,-26,-0.2986,1,1.1715,1.1852,1.1852,1.1852
'200899,0.1391,0,370,64,,,,64,434,252,68.3,44,68.3,,0,,,,,44,68,296,68,0.34,0.57,-0.0326,-1.4578,-24.1635,-0.1068,,-0.1335,-428.8637,-0.0291,-1.1065,766.7979,-0.0968,-0.0035,-4.581,-43.2422,-3.7614,-7,-28.3669,1,1.0874,1.1391,1.1391,1.1391
'200989,0.1512,0,546,113,,,,113,659,403,73.9,84,74,,0,,,,,84,74,487,74,1.47,2.52,-1.1958,-2.2136,-33.8246,-14.4353,,-50.1772,-3603.5348,,,11859.4767,-0.074,,-29.6857,-91.426,-221.9827,-561,-84.6042,1,1.1499,1.1512,1.1512,1.1512
'210330,0.0825,0,563,6,1784,,2,1792,2355,204,36.3,2,36.5,577,32,,,1,36.4,580,32,785,33,33.26,40.44,-2.5447,-6.4004,-110.0474,-0.9967,,,-231.7896,,,0.7315,,,,-0.6976,-42.0274,-14,-4.3709,1,1.0825,1.0825,1.0825,1.0825
'210390,0.0963,0,498,275,,,,275,773,219,43.9,121,44.1,,0,,,,,121,44,340,44,6.56,9.18,0.0192,0.1671,38.0557,-95.9149,,,-4797.1223,-1.3645,-7.6356,12126.1127,-0.6644,-15.4333,-87.274,-130.0383,-52.851,-143,-406.1693,1,1.0803,1.0963,1.0963,1.0963
'210410,0.077,0,183,1885,20,,,1906,2088,62,34.2,634,33.6,7,34,,,,,641,34,703,34,49.33,56.6,-0.0403,0.0597,15.7827,-42.7912,,,-1030.7959,-0.1328,,1720.7401,,-9.1688,-4.6128,-19.1767,-20.9884,-45,-37.5204,1,1.077,1.077,1.077,1.077
'210610,0.6412,0.016,34,2,1,,156,158,192,198,578.6,9,578.4,5,579,,,839,538.2,853,539,1050,546,1.06,6.46,-1.799,-8.4945,-113.8306,-3.1903,,,-343.235,,,3.4694,-0.0067,,-0.0142,-17.5659,-4.5057,-76,-1.8494,1.016,1.6412,1.6412,1.6412,1.6412
'220110,0.03,0,19,529,,,,529,548,1,7,37,7,,0,,,,,37,7,38,7,14.74,15.61,-0.642,-0.006,-0.117,-0.0015,0,0,-4.1865,-0.0001,,12.9573,,0,,-0.0002,-0.3799,0,-0.012,1,1,1.03,1.03,1.03
'220299,0.115,0,50,6,,,,6,57,14,28.5,2,28.5,,0,,,,,2,28,16,28,0.59,0.75,0.0276,0.0204,1.1696,-0.3051,,,-180.2932,-0.0119,-0.0079,1.195,0.001,,-0.0009,0.0241,0.1984,1,1.197,1,1.115,1.115,1.115,1.115
'220410,0.2879,0,78,44,6,,,50,128,62,78.9,35,78.9,4,79,,,,,39,79,101,79,1.69,2.99,-0.8931,-0.0177,-0.0066,-0.1135,,-0.1208,-44.035,,-0.0291,399.9678,,,,0,-5.4796,0,-0.0296,1,1.2303,1.2879,1.2879,1.2879
'220421,0.1405,0,450,165,,,,165,615,159,35.3,58,35.3,,0,,,,,58,35,217,35,4.2,5.58,-0.5881,-0.0883,-0.3331,-3.5045,,-6.9131,-356.84,,-0.0052,4011.9573,-0.0021,,-0.0008,-0.0042,-32.0113,-5,-1.2672,1,1.1405,1.1405,1.1405,1.1405
'220710,0.0226,0,,,83,,,83,83,,0,,,4,5,,,,,4,5,4,5,21.49,22.37,,0,-0.0248,-9.2229,,,0.4197,,,,0,,-0.0009,0.0004,-0.0006,0,-0.1503,1,1.0226,1.0226,1.0226,1.0226
'230910,0.0093,0,15259,401,5234,,,5635,20894,571,3.7,15,3.8,196,4,,,,,211,4,781,4,2.65,2.75,-2.0855,-24.4964,-60.96,-7.4118,,,-272.74,,-0.0017,214.3548,,,-0.4402,-14.4031,-19.3589,-11,-37.2976,1,1.0047,1.0093,1.0093,1.0093
'230990,0.0208,0,1965,246,169,,0,416,2381,170,8.6,23,9.1,16,10,,,0,8.8,39,9,209,9,0.48,0.52,2.5969,14.8486,436.1203,-0.9406,,-0.0294,-287.9709,-2.1471,-0.0015,84.0041,,-0.3596,-0.0086,-0.2242,-1.953,13,-0.6102,1,1,1.0208,1.0208,1.0208
'271019,0.0152,0,1349,16,10238,,,10254,11603,88,6.5,1,6.5,667,7,,,,,668,7,756,7,1.07,1.14,0.055,1.4186,-83.2503,0.1341,,,-1754.9297,24.1482,0.0009,0.3553,0,11.2477,0.252,3.9689,1.2862,2,67.2124,1,1.0109,1.0152,1.0152,1.0152
'280300,0.039,0,296,,3659,,,3659,3954,84,28.5,,,993,27,,,,,993,27,1077,27,5.98,7.54,-75.9057,-173.9829,-270.2948,,,,-411.3822,-0.0438,-1.6168,,,-0.348,-0.0065,-73.8479,-22.0073,-29,-83.8433,1,1,1.039,1.039,1.039
'282560,0.0195,0,,8023,,,,8023,8023,,0,791,9.9,,0,,,,,791,10,791,10,37.3,40.22,-57.1231,-53.7645,-168.6695,-11.3322,,,-350.2773,,,,,,,-70.7939,-1.459,-23,-10.387,1,1,1.0195,1.0195,1.0195
'282590,0.011,0,,,,,724,724,724,,0,,,,0,,,42,5.9,42,6,42,6,38.55,40.26,,-17.0674,-0.0382,-0.0003,,,-14.6934,-0.0035,,,,-0.0013,-0.8086,-4.1715,-1.8124,-1,-0.5938,1,1,1.011,1.011,1.011
'282911,0.033,0,1823,23666,,,,23666,25489,391,21.5,3418,14.4,,0,,,,,3418,14,3809,15,12.11,13.71,,-16.4279,-837.8573,,,,-1356.1945,,,,,,,-124.7998,-168.272,-220,-0.0001,1,1,1.033,1.033,1.033
'284990,0.025,0,6096,1228,0,,,1228,7324,906,14.9,198,16.1,0,17,,,,,198,16,1104,15,19.56,22.22,-0.9354,-42.7916,-179.9338,,,,-380.7687,,,,,-0.0101,-0.0663,-117.7538,-69.2628,-2,-26.1975,1,1,1.025,1.025,1.025
'293299,0.031,0,12,2136,,,,2136,2148,3,22.2,433,20.3,,0,,,,,433,20,436,20,17.78,20.91,-1.2141,-110.6551,-9.5074,-0.0315,,,-160.0753,,-0.2924,12.5985,,-4.5973,-1.8324,-21.5386,-41.5167,-8,-13.2761,1,1,1.031,1.031,1.031
'293499,0.0103,0,53,0,202,,,202,255,4,7,0,7,14,7,,,,,14,7,18,7,4.77,5.09,-0.0009,-0.9579,-0.6423,-0.0004,,,-7.1234,,0.0136,0.5894,,-0.0428,,-0.4117,-1.8587,-1,-0.6248,1,1,1.0103,1.0103,1.0103
'320890,0.032,0,72,40,,,,40,111,17,23.1,9,23.1,,0,,,,,9,23,26,23,0.6,0.73,0.0853,0.1372,9.7826,0.0845,,,-48.8837,0.0726,-4.9299,3.0666,,0.0746,0.1336,0.4533,1.9569,4,1.6099,1,1,1.032,1.032,1.032
'330129,0.0154,0,46,98,,,,98,144,5,10.6,10,10.5,,0,,,,,10,11,15,11,3.15,3.47,-0.0064,-0.2026,-1.4554,-0.1219,,-0.0011,-5.4201,-0.0001,-0.0071,0.9979,,-0.0018,-0.0002,-0.2639,-1.6639,0,-0.9407,1,1,1.0154,1.0154,1.0154
'330749,0.039,0,262,53,,,,53,315,75,28.6,15,28.5,,0,,,,,15,28,90,29,1.21,1.53,-0.2394,-3.9201,-22.3313,8.8508,,,-77.078,-27.2779,-9.0747,7.7139,0.0001,-0.4208,1.5048,16.7667,-0.3238,-1,3.0504,1,1,1.039,1.039,1.039
'340399,0.031,0,115,384,50,,,433,548,26,22.3,81,21.1,11,22,,,,,92,21,118,21,2.57,3.08,-8.2903,-15.5733,-51.0097,-0.1161,,,-94.5642,0.0015,-0.0001,,,-0.0746,0.0031,-0.5003,-2.7732,-2,-1.0048,1,1,1.031,1.031,1.031
'350300,0.1002,0,19377,0,,,,0,19377,12854,66.3,0,81.4,,0,,,,,0,81,12854,66,0.11,0.19,1029.1652,1259.6091,33561.49,,,,-4853.7839,,,,,,-3.8799,-122.3403,-1581.8318,-155,-284.7413,1,1.085,1.1002,1.1002,1.1002
'350510,0.1405,0,427,0,,,,0,427,295,69,0,69.2,,0,,,,,0,69,295,69,0.51,0.86,-0.001,-0.2747,-9.0802,-1.2088,,,-92.6355,-0.0583,,-0.0292,,-0.0001,-1.3485,-0.9845,-4.9462,-2,-15.6809,1,1.0281,1.1405,1.1405,1.1405
'350790,0.039,0,3,140,,,,140,142,1,28.7,40,28.6,,0,,,,,40,29,41,29,0.55,0.71,-0.0998,-7.4147,-14.7532,-0.0876,,,-91.9091,-0.0204,-0.6548,161.525,,-0.1673,,-5.894,-19.0551,-5,-4.3182,1,1,1.039,1.039,1.039
'381400,0.039,0,106,527,,,,527,633,30,28.4,133,25.3,,0,,,,,133,25,164,26,21.8,26.24,-0.7575,-11.0461,-47.6729,0.0373,,,-69.116,-0.0043,,,,-0.4819,-0.0012,-21.0008,-2.326,-3,-2.4709,1,1,1.039,1.039,1.039
'382100,0.025,0,1,282,1,,,282,283,0,17.7,49,17.4,0,18,,,,,49,17,49,17,1.83,2.15,-2.2654,-3.3246,-35.5361,0.1585,,,-17.3424,,-0.0001,0.0707,,-0.0009,,-0.2081,-2.7369,-7,-0.5037,1,1,1.025,1.025,1.025
'382440,0.026,0,,101,,,,101,101,,0,16,16,,0,,,,,16,16,16,16,0.43,0.49,-15.3058,-42.8841,-232.2416,0.0053,,,-4.603,,,,,,,-0.5901,-1.6436,-1,-0.6341,1,1,1.026,1.026,1.026
'390120,0.065,0,,,439,,,439,439,,0,,,226,51,,,,,226,51,226,51,0.05,0.08,-8.087,-0.4039,-121.8929,0.0103,,,-89.4012,-0.7588,-0.0455,0.309,,-1.7155,-0.0028,-0.7908,-0.893,-1,-37.2686,1,1.013,1.065,1.065,1.065
'390140,0.028,0,,,2543,,,2543,2543,,0,,,504,20,,,,,504,20,504,20,0.39,0.47,-15.7813,-1.2545,-355.0253,,,,-175.0592,-0.2456,,,,-14.8826,,-0.006,-3.2235,-8,-73.717,1,1.0056,1.028,1.028,1.028
'390190,0.028,0,1583,,4624,,,4624,6207,313,19.8,,,906,20,,,,,906,20,1219,20,0.33,0.4,-105.0368,-17.9728,-2963.1946,-0.0049,,,-536.4947,-0.0034,0.0055,0.4379,,-61.1457,-0.0064,-1.7419,-17.993,-25,-129.5501,1,1.0056,1.028,1.028,1.028
'390690,0.0335,0,70,2,,,49,51,121,17,24.3,1,24.2,,0,,,12,24.3,12,24,29,24,2.1,2.57,-0.1861,-0.9754,-13.878,0.3827,,,-25.8195,-0.0301,-0.0015,2.3396,,-12.106,-0.001,0.1363,0.3655,1,1.2087,1,1.0056,1.0335,1.0335,1.0335
'392520,0.039,0,1,48,2,,,50,51,0,28.7,14,28.7,1,29,,,,,14,29,15,29,0.24,0.31,0.0009,0.2549,7.5794,0.0005,,,-15.1105,-0.0009,,,,,-1.906,0.2232,0.0154,0,0.3306,1,1,1.039,1.039,1.039
'392590,0.039,0,948,14,14,,147,176,1124,271,28.6,4,28.7,4,29,,,41,28.1,50,28,321,29,1.17,1.49,-0.1849,-1.3051,-98.2381,0.0017,,,-155.1458,-4.2734,-0.0855,1.7849,,-0.0018,-5.486,-18.3225,-2.4365,-2,-20.171,1,1,1.039,1.039,1.039
'392690,0.026,0,7061,427,34,,42,503,7563,1301,18.4,79,18.5,6,19,,,8,18.5,93,18,1394,18,0.51,0.6,-1.1694,-8.4008,-237.2503,1.6085,,0.0461,-1314.7892,-121.2154,1.2114,154.5465,,-74.693,-390.823,83.8726,6.0786,42,18.4912,1,1.0104,1.026,1.026,1.026
'410150,0.075,0,12856,5,583,,,589,13445,2483,19.3,1,20.5,120,20,,,,,121,20,2604,19,0.41,0.5,-224.8031,-222.8717,-236.1264,-1.9536,,-0.5957,-393.2983,,-0.0181,63.3485,-0.0112,,-0.0075,,-12.172,-24,-1.8687,1,1.075,1.075,1.075,1.075
'410190,0.1,0,18,25,609,,,634,652,5,27.7,6,22.8,168,28,,,,,174,27,179,27,2.86,3.63,-45.0796,-0.0447,-0.2511,-0.058,,,-26.18,,-0.0141,,,,,-3.0239,-0.1515,0,-0.3869,1,1.1,1.1,1.1,1.1
'420212,0.0953,0,4351,1,0,0,,2,4352,4185,96.2,1,110.1,0,108,0,109,,,2,110,4187,96,0.29,0.59,-74.5027,-48.4198,-1837.9434,-0.0224,,,-438.3064,-0.0341,0.1203,,,-0.0264,-466.006,-1660.6045,-330.4559,-11,-125.9982,1,1.0953,1.0953,1.0953,1.0953
'420221,0.12,0,645,,,,,,645,950,147.3,,,,0,,,,,,0,950,147,0,0,-2.3394,-3.6969,-6.5717,-0.0018,,,-76.8784,-0.0912,3.0012,10.1896,0.0186,-0.0197,-1201.463,3.9031,222.1477,0,2.1268,1,1.12,1.12,1.12,1.12
'420292,0.08,0,95,202,1,,0,203,299,84,87.8,178,88.5,1,89,,,0,88.5,180,88,263,88,15.65,25.58,0.3066,5.8473,80.3186,0.7777,-0.0001,0.0008,270.0045,-3.0248,9.3358,7.2351,0.1621,-0.0062,-5265.0543,2629.4207,180.4626,18,178.2397,1,1.08,1.08,1.08,1.08
'420310,0.13,0,157,0,0,,,0,157,229,146,0,149.9,0,149,,,,,0,150,229,146,0.01,0.03,-0.021,-0.0832,-2.1558,-0.0064,,,-153.114,,0.0139,42.7511,-0.0007,,-24.9138,-18.9712,-20.1213,-3,-12.8424,1,1.13,1.13,1.13,1.13
'420500,0.1043,0,256,0,14,,0,15,271,306,119.5,0,122.5,16,111,,,0,122.5,16,112,323,119,4.23,8.56,-0.5627,-8.3798,-53.6425,-0.1375,,,-46.3452,-0.0114,-0.1281,0.491,-0.0067,-0.0562,-6.0077,-93.2674,-53.1829,-5,-24.1837,1,1.1043,1.1043,1.1043,1.1043
'430310,0.2,0,63,0,,,0,1,64,179,282.7,1,284.5,,0,,,0,284.5,2,284,181,283,1.03,3.85,-1.6624,-0.7578,-63.0784,,,,-51.3277,,0.0005,76.1787,-0.2011,,-0.0561,-54.4734,-44.3994,-1,-10.8381,1,1.2,1.2,1.2,1.2
'440710,0.024,0,613,478287,29165,5,111,507566,508179,86,14.1,61537,12.9,3928,13,1,14.1,15,13.9,65481,13,65568,13,11.26,12.63,-8239.4604,-1125.7961,-26835.0944,-16.1077,,-1429.2972,-16022.2757,-16.5382,,1824.6131,,,-8.3006,-438.8125,-12760.1537,-1897,-2425.8261,1,1.0144,1.024,1.024,1.024
'440799,0.024,0,3816,563,,,,563,4379,640,16.8,94,16.8,,0,,,,,94,17,734,17,5.91,6.85,-23.9507,-25.0526,-138.3995,0.1016,,-0.0591,-155.4835,-49.5907,-0.3963,1.0339,-0.0333,,-3.8025,-46.7284,-5.417,-151,-36.7706,1,1.0072,1.024,1.024,1.024
'440810,0.044,0,19,241,,,,241,259,6,33.7,81,33.7,,0,,,,,81,34,88,34,0.13,0.18,-0.9404,-0.1841,-58.2339,,,,-68.5666,,,230.7079,,,-0.0314,-8.96,-0.1635,0,-102.1952,1,1.0312,1.044,1.044,1.044
'440910,0.0307,0,15,3727,4,,,3731,3746,3,22.2,806,21.6,1,22,,,,,807,22,810,22,4.24,5.11,-0.6104,-3.4925,-387.1377,-2.0017,,-2.445,-180.7201,-0.2293,,75.9603,,,-6.6115,-84.0727,-114.6279,-10,-130.1103,1,1.0184,1.0307,1.0307,1.0307
'441012,0.0567,0,13,43902,207,1550,,45660,45672,4,33.5,13142,29.9,69,33,515,33.2,,,13726,30,13730,30,4.72,6.1,-341.1993,-1.2565,-7426.9787,,,,-3366.1024,-8.3941,,,,,,-19.0248,-1728.7033,-21,-1609.3797,1,1.034,1.0567,1.0567,1.0567
'441239,0.06,0,,775,,,,775,775,,0,314,40.5,,0,,,,,314,40,314,40,0.66,0.92,-0.2526,-6.6194,-127.8095,,,-38.9061,-1070.924,-0.1074,,2956.3339,,,-66.7305,-308.0081,-165.4242,-45,-262.457,1,1.06,1.06,1.06,1.06
'441890,0.028,0,1864,3104,433,,,3537,5401,379,20.3,618,19.9,86,20,,,,,704,20,1083,20,6.36,7.55,-0.5422,-6.1401,-385.4518,-0.0173,,,-607.5038,-0.9437,,1814.6921,,-0.0013,-23.2308,-77.6256,-325.3132,-12,-630.2752,1,1.0148,1.028,1.028,1.028
'441899,0.0317,0,876,1486,372,,,1857,2733,204,23.3,342,23,84,23,,,,,426,23,630,23,4.15,5.07,-0.1549,-1.0062,-222.8725,,,,-410.1199,-0.0338,,1337.4107,,-0.0014,-16.6,-40.072,-225.3718,-5,-438.0834,1,1.0177,1.0317,1.0317,1.0317
'560210,0.056,0,11,237,,,,237,248,5,49.9,89,37.3,,0,,,,,89,37,94,38,70.23,76.64,-0.1061,-0.4193,-7.0116,,,,-30.3154,,-0.0053,,,,-4.0377,-15.5255,-7.032,0,-9.7204,1,1,1.056,1.056,1.056
'610120,0.109,0,50,117,,,,117,167,65,129.5,152,130.6,,0,,,,,152,131,217,130,12.24,23.03,0.6607,4.5454,73.579,,,,-141.6076,-11.9818,0.1018,,0.1311,,-215.2782,68.1867,2.8997,0,9.1386,1,1.109,1.109,1.109,1.109
'610342,0.109,0,50,107,,,,107,157,64,127.9,137,128.9,,0,,,,,137,129,201,129,10.53,20.1,0.2412,10.1632,101.2576,0.0098,,,-375.9593,-176.5761,0.0859,,0.1969,-0.1314,-694.5097,337.679,11.1692,1,204.4431,1,1.109,1.109,1.109,1.109
'610443,0.109,0,81,0,,,,0,82,100,123,0,143.6,,0,,,,,0,144,100,123,0.01,0.02,0.2823,266.3902,755.218,0.0166,,,-19.0386,-1.2409,0.5227,0.4612,0.0566,,-1111.3927,727.875,9.7096,-3,47.1729,1,1.109,1.109,1.109,1.109
'610910,0.0915,0,168,46,,,,46,214,170,101,46,100.5,,0,,,,,46,100,216,101,1.45,2.73,1.4941,23.3878,222.2711,0.4653,,,-247.5594,-106.9605,176.6162,6.2524,22.7279,-0.6259,-12375.7002,3879.9603,292.5556,117,2012.4618,1,1.0915,1.0915,1.0915,1.0915
'610990,0.0915,0,17,82,,,,82,99,17,101.5,85,103.8,,0,,,,,85,104,102,103,2.86,5.32,1.3433,9.7175,276.5271,0.0307,,,1682.3668,-23.5383,28.1322,35.6441,2.6046,-0.1174,-11835.7889,3666.1736,41.4439,10,1450.4942,1,1.0915,1.0915,1.0915,1.0915
'611011,0.109,0,13,553,,,,553,566,16,121.2,650,117.5,,0,,,,,650,117,666,118,38.92,57.05,0.1457,2.5636,0.9306,0.0589,,,-1547.3795,-0.0002,0.0854,7.7495,-0.2221,,-1331.8104,805.4714,173.7146,1,157.1323,1,1.109,1.109,1.109,1.109
'611020,0.103,0,2199,141,,,0,141,2340,2655,120.7,185,131.9,,0,,,0,125.5,185,132,2840,121,7.75,14.89,3.083,138.443,865.3524,0.1765,,,-1076.2214,-875.6467,26.7104,3.2905,10.2893,-0.9301,-11500.3228,4566.9539,267.2493,18,1152.2473,1,1.103,1.103,1.103,1.103
'611030,0.1045,0,73,45,1,,1,46,120,86,118.2,57,125.9,1,124,,,1,119.5,58,126,145,121,0.48,1,0.5071,246.751,2215.4748,0.0286,,,1277.1385,-341.4464,17.0487,19.3407,0.9003,-12.2036,-13663.5445,6945.2349,57.4875,1,1104.5286,1,1.1045,1.1045,1.1045,1.1045
'611300,0.088,0,0,53,,,,53,53,0,91.8,47,89,,0,,,,,47,89,47,89,6.27,11.02,0.0002,7.8965,32.9778,-0.0115,,,-15.3218,,0.4338,1.3893,,,-41.4142,9.6421,-0.1326,0,0.7364,1,1.0693,1.088,1.088,1.088
'611430,0.081,0,135,145,4,,,149,284,116,85.6,134,92.1,3,86,,,,,137,92,253,89,4.08,7.01,0.9442,44.159,489.1055,0.0758,,,-16.3477,-15.8837,0.6259,6.4195,0.068,-0.5311,-879.0091,327.2917,2.2434,2,76.1589,1,1.081,1.081,1.081,1.081
'620113,0.1095,0,56,15,,,,15,71,71,125.1,20,133.2,,0,,,,,20,133,90,127,0.96,2.16,3.6721,15.0195,30.1539,0.001,,,88.5357,-0.8425,0.0805,,0.0337,,-1674.9449,571.3274,25.2104,2,133.5652,1,1.1095,1.1095,1.1095,1.1095
'620192,0.1095,0,25,39,,,,39,64,32,125,52,133,,0,,,,,52,133,84,130,1.27,2.71,7.8345,28.4642,241.9632,0.0024,,,-152.9204,-0.0357,2.5351,,0.027,,-498.4272,207.5515,26.1224,6,58.0992,1,1.1095,1.1095,1.1095,1.1095
'620193,0.1095,0,10934,107,,,0,107,11042,11910,108.9,149,139.4,,0,,,0,121.8,150,139,12060,109,0.73,1.64,-49.5583,-515.6824,449.9422,-0.0058,,,-1255.7654,-10.9337,2.199,,-0.0042,,-7670.9312,-1067.8705,-219.4071,-11,-264.9387,1,1.1095,1.1095,1.1095,1.1095
'620213,0.1095,0,625,0,,,,0,625,745,119.2,0,141.8,,0,,,,,0,142,745,119,0,0,7.668,40.3939,114.1921,-0.0012,,,-149.0263,-2.3108,,4.5868,,-0.0037,-1673.3912,627.6294,-14.4605,0,16.5123,1,1.1095,1.1095,1.1095,1.1095
'620293,0.1095,0,7327,7,,,0,8,7335,8229,112.3,11,140.7,,0,,,0,117.5,11,140,8240,112,0.05,0.11,-19.4397,-101.2619,556.1522,-0.0329,,,-1158.8172,-14.3797,0.5495,1.598,-0.038,-0.0067,-3146.3577,-1370.9744,-235.8734,-4,-320.789,1,1.1095,1.1095,1.1095,1.1095
'620342,0.0955,0,50,13,,,0,13,63,51,103,14,110,,0,,,0,101.6,14,110,66,104,1.49,2.94,0.4928,6.428,135.5357,0.0366,,,-1768.3011,-61.1282,65.3485,,0.1547,0.0071,-6353.5277,2161.6639,252.3882,45,1731.1207,1,1.0955,1.0955,1.0955,1.0955
'620449,0.0955,0,334,3,,,,3,337,316,94.5,3,98.3,,0,,,,,3,98,319,95,0.32,0.63,-0.2333,-2.312,-90.412,-0.141,,-0.0075,-99.4036,,0.0043,0.7673,-0.0032,,-21.0345,-51.8033,-37.6959,-9,-11.2881,1,1.0955,1.0955,1.0955,1.0955
'620462,0.0955,0,56,1,,,18,19,75,58,103.7,1,107.3,,0,,,18,101.9,20,102,77,103,5.69,10.6,0.5609,13.7194,104.1243,0.0603,,,123.5878,-0.2268,62.3771,1.3572,0.0744,0.0003,-3687.5402,1339.041,35.1035,3,692.2171,1,1.0955,1.0955,1.0955,1.0955
'621020,0.0955,0,0,85,,,,85,86,0,104.7,88,103.1,,0,,,,,88,103,88,103,7.85,14.53,1.3777,8.5987,13.2896,,,,-496.8376,,,,,,-62.9725,220.8739,7.8909,0,19.5048,1,1.0955,1.0955,1.0955,1.0955
'621040,0.0955,0,116,393,,,,393,509,125,107.7,390,99.3,,0,,,,,390,99,515,101,2.44,4.66,31.5905,217.3922,276.0583,,,,150.5277,,0.1255,,,0.0053,-1585.1679,432.8025,1.8639,1,81.9329,1,1.0955,1.0955,1.0955,1.0955
'621133,0.1095,0,42,63,0,,,63,104,49,117,73,116.4,0,118,,,,,73,116,121,117,5.62,11.35,0.0705,0.662,27.2071,0.007,,,140.8386,-0.4023,8.5884,75.8509,0.0023,0.0044,-1315.4676,330.9883,2.7702,2,81.4281,1,1.1095,1.1095,1.1095,1.1095
